Min Support - 0.015
Min Information Content - 0.3
Min Weighted Support - 0.01
H	P	:	0	0	0	1	5	1	0
H	P	:	0	0	0	1	5	3	7
H	P	:	0	0	0	1	5	5	8
H	P	:	0	0	0	1	5	6	1
H	P	:	0	0	0	1	6	0	8
H	P	:	0	0	0	1	6	2	9
H	P	:	0	0	0	1	6	3	4
H	P	:	0	0	0	1	6	3	9
H	P	:	0	0	0	1	7	4	4
H	P	:	0	0	0	1	7	6	2
H	P	:	0	0	0	1	7	7	0
H	P	:	0	0	0	1	8	2	4
H	P	:	0	0	0	1	9	0	9
H	P	:	0	0	0	2	0	0	7
H	P	:	0	0	0	2	0	1	4
H	P	:	0	0	0	2	0	1	7
H	P	:	0	0	0	2	0	2	0
H	P	:	0	0	0	2	0	2	4
H	P	:	0	0	0	2	0	3	1
H	P	:	0	0	0	2	0	6	3
H	P	:	0	0	0	2	0	7	9
H	P	:	0	0	0	2	1	3	4
H	P	:	0	0	0	2	1	8	6
H	P	:	0	0	0	2	2	1	9
H	P	:	0	0	0	2	2	5	0
H	P	:	0	0	0	2	3	1	5
H	P	:	0	0	0	2	3	5	5
H	P	:	0	0	0	2	3	7	6
H	P	:	0	0	0	2	7	1	9
H	P	:	0	0	0	2	7	5	1
H	P	:	0	0	0	2	8	0	3
H	P	:	0	0	0	2	8	0	8
H	P	:	0	0	0	2	8	6	1
H	P	:	0	0	0	2	8	9	4
H	P	:	0	0	0	3	0	0	3
H	P	:	0	0	0	3	1	9	8
H	P	:	0	0	0	3	2	3	6
H	P	:	0	0	0	3	4	5	7
H	P	:	0	0	0	3	5	8	1
H	P	:	0	0	0	3	8	1	2
H	P	:	0	0	0	3	8	2	9
H	P	:	0	0	0	4	2	9	9
H	P	:	0	0	0	4	3	2	5
H	P	:	0	0	0	4	3	7	4
H	P	:	0	0	0	4	6	7	3
H	P	:	0	0	0	6	1	0	1
H	P	:	0	0	0	6	7	5	3
H	P	:	0	0	0	7	0	1	8
H	P	:	0	0	0	7	3	6	7
H	P	:	0	0	0	7	6	6	3
H	P	:	0	0	0	8	0	7	0
H	P	:	0	0	0	8	8	9	7
H	P	:	0	0	0	9	5	9	2
H	P	:	0	0	0	9	8	0	4
H	P	:	0	0	1	0	5	4	9
H	P	:	0	0	1	0	6	6	8
H	P	:	0	0	1	0	9	4	4
H	P	:	0	0	1	1	0	3	9
H	P	:	0	0	1	1	1	1	9
H	P	:	0	0	1	1	2	1	8
H	P	:	0	0	1	1	3	3	9
H	P	:	0	0	1	1	3	5	7
H	P	:	0	0	1	1	4	4	6
H	P	:	0	0	1	1	5	1	4
H	P	:	0	0	1	1	8	0	0
H	P	:	0	0	1	2	3	6	9
H	P	:	0	0	1	2	4	7	1
H	P	:	0	0	1	2	7	5	9
H	P	:	0	0	3	0	3	1	1
H	P	:	0	0	3	1	0	9	3
H	P	:	0	1	0	0	0	2	2
H	P	:	0	1	0	0	5	4	2
H	P	:	0	1	0	0	6	6	0
H	P	:	0	1	0	0	7	8	5
H	P	:	0	1	0	0	8	5	1
